Country,Variety,points avg,price avg,count
Argentina,Barbera,85.0,18.0,1
Argentina,Bonarda,86.5047619047619,16.62857142857143,105
Argentina,Bordeaux-style Red Blend,89.82022471910112,41.54651162790697,89
Argentina,Bordeaux-style White Blend,83.0,14.0,1
Argentina,Cabernet Blend,88.25,36.25,8
Argentina,Cabernet Franc,89.421875,45.109375,64
Argentina,Cabernet Franc-Cabernet Sauvignon,88.66666666666667,40.666666666666664,3
Argentina,Cabernet Franc-Malbec,91.0,58.5,4
Argentina,Cabernet Sauvignon,86.04814814814814,19.488805970149254,540
Argentina,Cabernet Sauvignon-Cabernet Franc,84.0,18.0,1
Argentina,Cabernet Sauvignon-Malbec,86.91666666666667,44.583333333333336,12
Argentina,Cabernet Sauvignon-Merlot,87.0,19.0,5
Argentina,Cabernet Sauvignon-Shiraz,85.33333333333333,10.0,3
Argentina,Cabernet Sauvignon-Syrah,86.0,15.0,2
Argentina,Cabernet-Malbec,86.0,11.0,1
Argentina,Cabernet-Syrah,88.0,16.0,1
Argentina,Champagne Blend,85.125,22.571428571428573,8
Argentina,Chardonnay,84.9457627118644,17.453287197231834,295
Argentina,Chardonnay-Sauvignon,84.5,12.5,2
Argentina,Chardonnay-Semillon,81.0,13.0,1
Argentina,Chardonnay-Viognier,85.16666666666667,16.666666666666668,6
Argentina,Chenin Blanc,84.0,15.5,2
Argentina,Chenin Blanc-Chardonnay,85.8,11.0,5
Argentina,Gewürztraminer,84.0,25.0,1
Argentina,Malbec,87.50331125827815,27.95797198132088,1510
Argentina,Malbec Blend,90.5,66.5,2
Argentina,Malbec-Bonarda,86.4,17.8,5
Argentina,Malbec-Cabernet,91.66666666666667,113.33333333333333,3
Argentina,Malbec-Cabernet Franc,88.7,38.8,10
Argentina,Malbec-Cabernet Sauvignon,88.42857142857143,41.482142857142854,56
Argentina,Malbec-Merlot,86.28571428571429,21.0,7
Argentina,Malbec-Petit Verdot,91.0,39.5,4
Argentina,Malbec-Syrah,85.625,15.0,16
Argentina,Malbec-Tannat,84.66666666666667,36.666666666666664,3
Argentina,Malbec-Tempranillo,86.5,11.0,2
Argentina,Merlot,85.03389830508475,17.75862068965517,59
Argentina,Merlot-Cabernet Franc,87.0,27.0,1
Argentina,Moscatel,81.0,11.0,1
Argentina,Moscato,82.18181818181819,9.636363636363637,11
Argentina,Nebbiolo,88.75,64.0,4
Argentina,Petit Verdot,88.5,37.6,10
Argentina,Pinot Grigio,83.77777777777777,10.88888888888889,27
Argentina,Pinot Gris,84.88888888888889,12.571428571428571,9
Argentina,Pinot Noir,85.64761904761905,22.980582524271846,105
Argentina,Red Blend,88.3974358974359,34.14537444933921,234
Argentina,Riesling,86.0,15.0,2
Argentina,Rosado,86.66666666666667,12.0,3
Argentina,Rosé,84.13157894736842,13.432432432432432,38
Argentina,Sangiovese,81.5,18.0,2
Argentina,Sauvignon Blanc,84.34615384615384,14.833333333333334,78
Argentina,Shiraz,84.375,8.625,8
Argentina,Shiraz-Malbec,90.0,16.0,1
Argentina,Sparkling Blend,84.62068965517241,17.517241379310345,29
Argentina,Syrah,85.78947368421052,17.375,57
Argentina,Syrah-Bonarda,87.0,13.0,1
Argentina,Syrah-Malbec,89.0,14.0,1
Argentina,Syrah-Viognier,90.66666666666667,58.333333333333336,3
Argentina,Sémillon,83.58333333333333,17.916666666666668,12
Argentina,Tannat,86.5,22.0,4
Argentina,Tempranillo,83.55,13.5,20
Argentina,Tempranillo-Malbec,91.0,,1
Argentina,Tocai,85.0,14.0,1
Argentina,Torrontés,85.48571428571428,13.53305785123967,245
Argentina,Trebbiano,83.0,9.0,1
Argentina,Trousseau,88.0,60.0,1
Argentina,Viognier,84.42857142857143,13.380952380952381,21
Argentina,White Blend,84.875,20.741935483870968,32
Armenia,Kangoun,87.0,14.0,1
Armenia,Rosé,88.0,15.0,1
Australia,Bordeaux-style Red Blend,89.13793103448276,67.41379310344827,29
Australia,Cabernet Blend,88.66666666666667,37.333333333333336,3
Australia,Cabernet Merlot,86.8,23.4,5
Australia,Cabernet Sauvignon,89.25187969924812,35.44106463878327,266
Australia,Cabernet Sauvignon-Merlot,88.54545454545455,32.54545454545455,11
Australia,Cabernet Sauvignon-Merlot-Shiraz,91.0,20.0,2
Australia,Cabernet Sauvignon-Sangiovese,88.0,30.0,1
