,mpg,cont_num,continent_ Europe.,continent_ Japan.,continent_ US.
0,14.0,3,0,0,1
1,31.9,1,1,0,0
2,17.0,3,0,0,1
3,15.0,3,0,0,1
4,30.5,3,0,0,1
5,23.0,3,0,0,1
6,13.0,3,0,0,1
7,14.0,3,0,0,1
8,25.4,1,1,0,0
9,37.7,2,0,1,0
10,34.0,2,0,1,0
11,34.3,1,1,0,0
12,16.0,3,0,0,1
13,11.0,3,0,0,1
14,19.1,3,0,0,1
15,16.9,3,0,0,1
16,31.8,2,0,1,0
17,16.0,3,0,0,1
18,24.0,2,0,1,0
19,24.0,1,1,0,0
20,37.2,2,0,1,0
21,21.5,1,1,0,0
22,24.0,3,0,0,1
23,15.5,3,0,0,1
24,38.1,2,0,1,0
25,33.0,2,0,1,0
26,31.0,2,0,1,0
27,14.0,3,0,0,1
28,18.0,3,0,0,1
29,29.9,3,0,0,1
30,27.0,2,0,1,0
31,16.0,3,0,0,1
32,23.0,2,0,1,0
33,21.0,3,0,0,1
34,30.0,2,0,1,0
35,22.4,3,0,0,1
36,26.0,1,1,0,0
37,21.5,2,0,1,0
38,16.5,3,0,0,1
39,20.2,3,0,0,1
40,16.0,3,0,0,1
41,14.0,3,0,0,1
42,18.5,3,0,0,1
43,17.5,3,0,0,1
44,14.0,3,0,0,1
45,31.6,2,0,1,0
46,13.0,3,0,0,1
47,22.0,3,0,0,1
48,29.0,1,1,0,0
49,20.2,3,0,0,1
50,13.0,3,0,0,1
51,27.2,1,1,0,0
52,14.0,3,0,0,1
53,24.0,1,1,0,0
54,16.5,3,0,0,1
55,16.0,3,0,0,1
56,19.0,2,0,1,0
57,33.5,3,0,0,1
58,29.0,1,1,0,0
59,13.0,3,0,0,1
60,18.0,3,0,0,1
61,22.0,2,0,1,0
62,32.7,2,0,1,0
63,46.6,2,0,1,0
64,14.0,3,0,0,1
65,18.5,3,0,0,1
66,26.0,1,1,0,0
67,32.0,2,0,1,0
68,29.5,1,1,0,0
69,17.5,3,0,0,1
70,20.0,3,0,0,1
71,27.0,3,0,0,1
72,28.0,2,0,1,0
73,24.0,2,0,1,0
74,29.0,1,1,0,0
75,38.0,3,0,0,1
76,22.5,3,0,0,1
77,21.1,2,0,1,0
78,26.0,1,1,0,0
79,32.4,2,0,1,0
80,15.5,3,0,0,1
81,12.0,3,0,0,1
82,19.2,3,0,0,1
83,23.0,1,1,0,0
84,25.0,1,1,0,0
85,35.0,2,0,1,0
86,18.0,3,0,0,1
87,17.6,3,0,0,1
88,28.0,3,0,0,1
89,31.0,3,0,0,1
90,34.1,2,0,1,0
91,27.2,2,0,1,0
92,13.0,3,0,0,1
93,17.0,3,0,0,1
94,26.0,3,0,0,1
95,17.0,3,0,0,1
96,12.0,3,0,0,1
97,18.0,3,0,0,1
98,18.2,3,0,0,1
99,16.0,3,0,0,1
100,11.0,3,0,0,1
101,12.0,3,0,0,1
