Constructeur;Modele;Year;immatriculation
Porsche;911;2000;JN8AF5MR7CT150316
Nissan;Xterra;2010;WAUDGBFL5CA596678
Subaru;Legacy;1999;WAUAT48HX3K190554
Ford;F450;2012;1D4PT4GX2BW995674
Bentley;Arnage;2009;JN8AS5MT6BW925340
BMW;530;2007;WDDJK7DA8DF631873
Chrysler;Grand Voyager;2000;5N1BA0ND2FN479787
Volvo;S80;2012;3GYFK12259G817332
Buick;LeSabre;1992;1G6DK1E37D0869806
Volkswagen;rio;1997;3GYFNBEY1AS754518
Pontiac;Bonneville;1985;SCFAD02A37G991406
Ford;Escort;1985;WBABD53466P579386
Isuzu;Rodeo;1997;1FTSW2B58AE500260
Chevrolet;Aveo;2011;1N6AA0EC9FN236109
Mazda;Mazda6;2010;3D73Y3CL1BG058619
Dodge;Grand Caravan;2008;4T1BF1FK4FU216856
Plymouth;Colt;1992;JN8AF5MR6CT374869
Toyota;Sienna;2008;WBAWR33589P206760
Mercury;Mariner;2010;SCBBB7ZH1BC655535
Mercedes-Benz;SL-Class;2008;5UXZW0C53BL002693
Mazda;Protege;1998;5UXKS4C58E0649553
Dodge;Ram Van 3500;1998;5TDBW5G19BS406815
Volkswagen;GTI;2005;SCBBP9ZA4CC487083
Audi;A8;1997;WAURVAFA6AN926189
Ford;Crown Victoria;2008;3C3CFFER1FT133176
Saab;09-mars;2011;1FMJU1K51AE888763
Ford;Econoline E350;1999;1C6RD6FK4CS992733
Honda;Accord;2010;WAUAT48H63K776491
Mazda;MX-5;1999;1G6DU6EA2A0565137
Suzuki;XL7;2009;KL4CJASB1FB188548
Oldsmobile;Aurora;2002;JH4DC53875S452478
Kia;Soul;2012;4A31K2DF9BE429147
Pontiac;GTO;2004;3N1CN7AP4EK879427
Toyota;Sienna;2003;1G6DS57V180848395
Chevrolet;Cruze;2012;JH4KB16587C799982
Lotus;Evora;2010;WDDHF0EB5EA836759
Dodge;Dakota Club;2007;1C3CDZEGXCN902579
Buick;Electra;1986;1G6DM8ED7B0136583
Chevrolet;Express 3500;2007;WP0AA2A80CU072203
Saturn;L-Series;2002;1C6RD6MT7CS038781
Plymouth;Prowler;2000;1G4HR54K33U456407
Infiniti;I;1998;5YMGZ0C54E0763438
Lotus;Elise;2005;JM1CW2BL5C0224352
Bentley;Continental Super;2010;1GYFK26289R443959
Mazda;MX-6;1992;5GAKVCED3CJ304012
Suzuki;SJ;1994;4A31K2DF9CE600898
Buick;Park Avenue;2003;WAUSF78E27A168093
Mercury;Mystique;1995;1D7CW2BK3AS326201
Mazda;MX-6;1988;5N1AR2MM7FC199506
Mazda;Miata MX-5;2002;1GT01XEG6FZ229895
Ford;E250;2009;5FRYD3H21FB016165
Mercedes-Benz;C-Class;2003;YV1902AH1D1827619
Mercury;Cougar;1987;1FTEW1E85AF163974
Cadillac;Escalade;2000;1FTEX1EW3AK009511
Mercedes-Benz;CL-Class;2000;1N6AF0LX0EN844896
Pontiac;Vibe;2004;1G4PP5SK2E4546154
Toyota;Sienna;2005;WBALW3C59EC706021
Mazda;MPV;1995;3D73Y4CL0BG297259
Maserati;GranTurismo;2012;1C4SDHCT3DC499592
Honda;Fit;2012;3D7JB1EK6AG103800
Porsche;928;1986;WBADX1C53DJ134220
Chevrolet;1500;1996;WAUFFBFL3AN537324
Saab;09-mars;2012;1GD12ZCG3CF868468
Aston Martin;DB9 Volante;2006;WBABN33423J999517
Mercedes-Benz;R-Class;2007;WBABS33432P745772
Pontiac;Firebird;1995;WAUHF98P46A098926
Infiniti;G35;2004;1FTSX2B59AE944471
Kia;Spectra;2009;3G5DB03E33S529031
Saab;09-mars;2001;WAULC68E63A319311
Maserati;Quattroporte;2011;WBAWC73568E586409
Volkswagen;Type 2;1985;WA1VMAFEXFD707122
GMC;Sierra 1500;2000;JTDKDTB39C1401311
Cadillac;CTS;2005;4T3BA3BB3CU947118
Lexus;LS;1999;2HNYD28857H993167
Chevrolet;Silverado 1500;2012;1GKS1AE0XCR112426
Kia;Rondo;2008;1N4AL2AP7BC940418
Mercedes-Benz;CLS-Class;2006;WAUJFAFH1DN238404
