car,carmodel,caryear,buyPrice
Mercedes-Benz,500SEL,1993,40.27
Kia,Sorento,2012,42.68
Ford,Focus,2005,22.55
Volkswagen,New Beetle,2006,26.48
Volkswagen,Passat,1986,31.62
Ford,Taurus,1993,24.81
Volkswagen,Eurovan,1994,36.18
Audi,A4,2009,40.13
Chevrolet,Express 2500,2008,46.87
Pontiac,Sunbird,1988,36.3
Mitsubishi,Eclipse,2009,46.79
Audi,V8,1991,49.05
Hyundai,Elantra,2002,42.49
Subaru,Tribeca,2009,45.91
Lexus,SC,2002,61.1
Honda,CR-V,2004,36.16
Kia,Sorento,2003,51.72
Pontiac,Firebird Formula,1992,48.1
Chevrolet,Malibu,2002,24.23
Mitsubishi,Mirage,1988,23.61
Hyundai,Entourage,2008,24.88
BMW,M3,2006,47.73
Chevrolet,Equinox,2008,37.01
Mitsubishi,Eclipse,2003,55.03
Jaguar,X-Type,2007,48.12
Acura,RL,2012,33.38
Mercedes-Benz,SLK-Class,1999,42.52
BMW,5 Series,1998,45.95
Mercury,Grand Marquis,2007,40.36
Nissan,Pathfinder,2011,38.49
Acura,SLX,1998,36.55
Aston Martin,Virage,2012,43.99
Mazda,Protege,1999,23.23
Dodge,Grand Caravan,1994,61.37
Infiniti,M,2003,21.75
Cadillac,Escalade ESV,2009,47.05
Acura,MDX,2011,28.63
Chevrolet,Tahoe,2010,42.69
Mercedes-Benz,W201,1985,58.06
MINI,Clubman,2010,50.14
Aston Martin,V8 Vantage,2008,50.26
Audi,A4,1998,28.9
Volkswagen,Golf,2002,39.42
Ford,GT500,2008,38.86
Nissan,Murano,2006,36.62
Chevrolet,Suburban,2006,55.46
Pontiac,Grand Am,2002,31.37
Audi,Allroad,2004,24.34
Lincoln,Mark VII,1992,71.75
Jeep,Grand Cherokee,1999,52.79
Toyota,Sequoia,2001,29.38
Ford,Bronco II,1984,40.59
Jeep,Wrangler,2010,62.22
Audi,5000CS Quattro,1986,55.48
Oldsmobile,Achieva,1992,45.06
Mitsubishi,Galant,2003,45.75
Ford,Explorer,1998,44.69
GMC,2500,1999,23.62
Lincoln,LS,2004,61.33
BMW,M6,2007,46.96
Pontiac,Tempest,1961,42.17
Chrysler,PT Cruiser,2007,44.05
Toyota,Sequoia,2009,55.73
Isuzu,Oasis,1996,16.06
GMC,Sonoma,1995,25.99
Dodge,Grand Caravan,2009,42.24
GMC,2500 Club Coupe,1993,49.01
Lamborghini,Murciélago,2004,58.42
Bentley,Continental Flying Spur,2007,27.95
Audi,S8,2007,28.7
Ford,E150,2007,49.07
Daihatsu,Charade,1992,25.58
Lexus,LS,1989,13.67
BMW,Z4,2010,24.75
Ford,Ranger,2007,43.24
Isuzu,Hombre,2000,68.39
Mitsubishi,Precis,1986,35.51
